_start                                                                                                                        = 0x00100008;
gra3dCalcVu1MaterialDataSpot__FP25GRA3DVU1MATERIALDATA_SPOT                                                                   = 0x001b4188;
gra3dSetMaterial__FP11SGDMATERIAL                                                                                             = 0x001b43f0;
gra3dSetTransform__F23GRA3DTRANSFORMSTATETYPEPA3_Cf                                                                           = 0x001b4540;
gra3dGetTransformRef__F23GRA3DTRANSFORMSTATETYPE                                                                              = 0x001b45d8;
_gra3dEnableTextureForce__Fi                                                                                                  = 0x001b4618;
gra3dCalcVertexColor__FPfPCfN21                                                                                               = 0x001b46b0;
gra3dSetGsRegister__Flli                                                                                                      = 0x001b4818;
gra3dSetGsRegisters__FPC13_sceGifPackAdii                                                                                     = 0x001b4860;
gra3dGetGsRegisterRef__Fl                                                                                                     = 0x001b48b8;
gra3dUseScratchpad__Fi                                                                                                        = 0x001b4bd8;
gra3dIsUsingScratchpad__Fv                                                                                                    = 0x001b4c00;
gra3dInit__FPvi                                                                                                               = 0x001b4c28;
gra3dDraw__Fv                                                                                                                 = 0x001b4d20;
gra3dbbApplyMatrix__FPA3_fPA3_CfT1                                                                                            = 0x001b4e90;
gra3dbbIsInFogArea__FPA3_CfPC6G3DFOGT0                                                                                        = 0x001b4fb8;
gra3dbbIsInViewvolume__FPA3_fPA3_Cf                                                                                           = 0x001b5128;
gra3dbbCalcCenter__FPfPA3_Cf                                                                                                  = 0x001b51a0;
gra3dbbCalcCenterBase__FPfPA3_Cf                                                                                              = 0x001b51e8;
gra3dbbCalcRadiusXZ__FPA3_f                                                                                                   = 0x001b5260;
gra3dbbCalcInnerEllipse__FPfPA3_Cf                                                                                            = 0x001b52b8;
gra3dbbCopy__FPA3_fPA3_Cf                                                                                                     = 0x001b5310;
gra3dbbApplyFromBounds__FPA3_fPCfT1PA3_Cf                                                                                     = 0x001b5348;
gra3dbbFromBounds__FPA3_fPCfT1                                                                                                = 0x001b5728;
_PrintLMatrix__FPA3_CfPCc                                                                                                     = 0x001b5b10;
gra3ddbgDrawLine__FPCfT0Ui                                                                                                    = 0x001b5be0;
gra3ddbgDrawPoint__FPCfUi                                                                                                     = 0x001b5c30;
gra3ddbgVerifyVu1MemAddress__Fv                                                                                               = 0x001b5c60;
gra3ddbgDrawSphere__FPCffUiT0                                                                                                 = 0x001b5c68;
gra3ddbgDrawRangedCone__FPCfT0ffUi                                                                                            = 0x001b5c88;
gra3ddbgDrawSprite__FPC10G3DFREGIONfUiPC9sceGsTex0                                                                            = 0x001b61d0;
gra3ddbgDrawBB__FPA3_CfUi                                                                                                     = 0x001b63f0;
gra3ddbgDrawProc__Fv                                                                                                          = 0x001b6530;
gra3ddbgVerifyVifCodex4__FPC9tVIF_CODE                                                                                        = 0x001b6538;
gra3ddbgNormalizeLightData__FP14GRA3DLIGHTDATAPC14GRA3DLIGHTDATA                                                              = 0x001b6580;
gra3dSetVif1Code_CallMicroSubroutine2__FPvPCUi                                                                                = 0x001b67f8;
gra3dSetVif1Code_Unpack__FPiiii                                                                                               = 0x001b6828;
gra3dDmaLoadVu1MicroProgram__FPCUii                                                                                           = 0x001b6860;
gra3dCallMicroSubroutine1__FPCUi                                                                                              = 0x001b6878;
gra3dCallMicroSubroutine2__FPCUi                                                                                              = 0x001b68c8;
gra3dCallMicroSubroutine3__FPCUi                                                                                              = 0x001b6918;
gra3dCallMicroSubroutine4__FPCUi                                                                                              = 0x001b6968;
_DrawShadowTexture__Fv                                                                                                        = 0x001b6a90;
gra3dCalcShadowLight__FP8G3DLIGHTPCf                                                                                          = 0x001b6aa0;
gra3dPrelightScene__Fi                                                                                                        = 0x001b6d08;
gra3dPrelight__Fv                                                                                                             = 0x001b6dc0;
gra3dDrawSGDShadow__FP13SGDFILEHEADERP13SGDCOORDINATEPC8G3DLIGHTPA3_Cf                                                        = 0x001b6de8;
gra3dSetObjectIdDrawNoShadow__Fi                                                                                              = 0x001b6ed8;
gra3dDrawSGDShadowEveryObject__FP13SGDFILEHEADERPC8G3DLIGHT                                                                   = 0x001b6ee0;
gra3dGenerateLightDataToChar__FP14GRA3DLIGHTDATAPC14GRA3DLIGHTDATAPC35GRA3DEMULATIONLIGHTDATACREATIONDATA                     = 0x001b7068;
gra3dDrawSGDShadowCharacter__FP8ANI_CTRLP13SGDCOORDINATEPA3_CfPC35GRA3DEMULATIONLIGHTDATACREATIONDATA                         = 0x001b7508;
gra3dStartSpecialLight__Fv                                                                                                    = 0x001b75f8;
gra3dEndSpecialLight__Fv                                                                                                      = 0x001b7610;
gra3dUpdateSpecialLight__Fv                                                                                                   = 0x001b7618;
gra3dIsSpecialLightActive__Fv                                                                                                 = 0x001b7780;
gra3dGetProjectorSpot__Fv                                                                                                     = 0x001b7788;
gra3dGetProjectorSpotId__Fv                                                                                                   = 0x001b7798;
_SetVUVNPRIM__FPC17SGDPROCUNITHEADER                                                                                          = 0x001b88b8;
_GetVUVNPRIM__Fv                                                                                                              = 0x001b88c0;
gra3dsgdGetCoordinate__Fi                                                                                                     = 0x001b98c0;
gra3dsgdSetCoordinate__FPC13SGDCOORDINATEi                                                                                    = 0x001b9948;
gra3dsgdSetupVu1__Fv                                                                                                          = 0x001b9b88;
BoundingBoxCalcP__FP17SGDPROCUNITHEADER                                                                                       = 0x001b9c30;
gra3dCalcVRAMPageSize__FUi                                                                                                    = 0x001ba028;
_GetPREVIOUSTRI2PRIM__Fv                                                                                                      = 0x001ba048;
_SetPREVIOUSTRI2PRIM__FP17SGDPROCUNITHEADER                                                                                   = 0x001ba050;
gra3dsgdDrawPresetDataObject__FP17SGDPROCUNITHEADER                                                                           = 0x001ba0c8;
gra3dsgdGetNumBlock__Fv                                                                                                       = 0x001ba320;
_GetCoordCache__Fv                                                                                                            = 0x001ba388;
_SetCoordCache__FRC10CoordCache                                                                                               = 0x001ba398;
_GetGlobalVertexBuffer__Fv                                                                                                    = 0x001ba400;
_GetGlobalNormalBuffer__Fv                                                                                                    = 0x001ba408;
_GetGlobalBufferSize__Fv                                                                                                      = 0x001ba410;
gra3dsgdInit__FPC20GRA3DSGDCREATIONDATA                                                                                       = 0x001ba440;
gra3dsgdSetData__FP13SGDFILEHEADER                                                                                            = 0x001ba468;
gra3dsgdGetData__Fv                                                                                                           = 0x001ba5a8;
_GetEdgeCheck__Fv                                                                                                             = 0x001ba5b0;
_SetEdgeCheck__Fi                                                                                                             = 0x001ba5b8;
SgSortPreProcess__FPUi                                                                                                        = 0x001ba5c0;
_gra3dDrawSGD__FP13SGDFILEHEADER13SGDRENDERTYPEP13SGDCOORDINATEi                                                              = 0x001ba680;
gra3dChangeST__FP13SGDFILEHEADERff                                                                                            = 0x001bb100;
gra3dSetVertexColorPreset__FP13SGDFILEHEADERiPf                                                                               = 0x001bb538;
sgdRemap__FP13SGDFILEHEADER                                                                                                   = 0x001bc058;
sgdResetMaterialCache__FP13SGDFILEHEADER                                                                                      = 0x001bc760;
sgdCalcBoneCoordinate__FP13SGDCOORDINATEi                                                                                     = 0x001bc7a0;
sgdCalcCoordinate__FP13SGDFILEHEADERPA3_Cf                                                                                    = 0x001bc818;
sgdCalcCoordinateMatrix__FP13SGDCOORDINATE                                                                                    = 0x001bc898;
sgdVerifyLightData__FP14GRA3DLIGHTDATAPC18ZERO2LIGHTDATAFILE                                                                  = 0x001bc928;
sgdGetLocalWorldMatrix__FPCvPA3_fi                                                                                            = 0x001bccc0;
sgdClearCoordCalcFlgParents__FPvi                                                                                             = 0x001bcd10;
sgdClearCoordCalcFlgAll__FPv                                                                                                  = 0x001bcd78;
sgdClearCoordCalcFlg__FPvi                                                                                                    = 0x001bcdb8;
sgdGetProcUnit__FPC17SGDPROCUNITHEADERii                                                                                      = 0x001bce20;
sgdGetBoundingBox__FP13SGDFILEHEADERPA3_f                                                                                     = 0x001bce68;
sgdRemapInverse__FP13SGDFILEHEADER                                                                                            = 0x001bd118;
sgdEnableOptimizeTexture__Fi                                                                                                  = 0x001bd638;
AssignShadowPrim__FP17SGDPROCUNITHEADER                                                                                       = 0x001bddb0;
gra3dshadowInit__FPC23GRA3DSHADOWCREATIONDATA                                                                                 = 0x001bf1f8;
gra3dshadowAddProjectModel__FP13SGDFILEHEADER                                                                                 = 0x001bf440;
gra3dshadowSetSourceModel__FPC13SGDFILEHEADER                                                                                 = 0x001bf6c8;
gra3dshadowSetAssignGroup__Fi                                                                                                 = 0x001bf6d0;
gra3dshadowGetAssignGroup__Fv                                                                                                 = 0x001bf6d8;
gra3dshadowClearProjectModel__Fv                                                                                              = 0x001bf6e0;
gra3dshadowSetBoundingBox__FPA3_CfT0                                                                                          = 0x001bfa98;
gra3dshadowSetLight__FPC8G3DLIGHT                                                                                             = 0x001bfae8;
gra3dshadowGetTarget__Fv                                                                                                      = 0x001bfc30;
gra3dshadowDrawSGD__FP13SGDFILEHEADERP13SGDCOORDINATEi                                                                        = 0x001bfc40;
DispShadowSprite__Fv                                                                                                          = 0x001bfe18;
gra3dGetTRI2SizeData__FP12TRI2SIZEDATAPC12TRI2SIZEDATAPC17SGDTRI2FILEHEADER                                                   = 0x001c02b0;
gra3dLoadTRI2FileToVRAM__FiPC17SGDTRI2FILEHEADERi                                                                             = 0x001c0498;
gra3dGenerateTRI2FileFromVRAM__FP17SGDTRI2FILEHEADERPC12TRI2SIZEDATA                                                          = 0x001c0670;
DrawHitCircle__FPffiUcUcf                                                                                                     = 0x001c08e0;
SetLine2DPacket__FffffUcUcUcUc                                                                                                = 0x001c0f50;
SetLine2D__FffffUcUcUcUc                                                                                                      = 0x001c1068;
DrawHitCircle2D__FPffiUcUcf                                                                                                   = 0x001c1140;
Draw3DSquare__FPfN30UcUcUcUc                                                                                                  = 0x001c1780;
DrawCrossLineA__FPCfUc                                                                                                        = 0x001c1b10;
DrawCrossLine__FPCf                                                                                                           = 0x001c1c60;
DrawLine__FPCfUcUcUcUcT0UcUcUcUc                                                                                              = 0x001c1f48;
DrawLineTestOff__FPfUcUcUcUcT0UcUcUcUc                                                                                        = 0x001c1fb8;
DrawCrossLineLast__FPCf                                                                                                       = 0x001c2028;
DrawCrossLineLastReal__Fv                                                                                                     = 0x001c20a8;
SetSquareS__FiffffUcUcUcUc                                                                                                    = 0x001c2220;
SetSquare__FiffffffffUcUcUcUc                                                                                                 = 0x001c2260;
SetSquare2s__FiffffUcUcUcUcUcUcUc                                                                                             = 0x001c2510;
SetSquareZ__Fiffffi                                                                                                           = 0x001c27c8;
SetSquareSN__FiffffUcUcUcUc                                                                                                   = 0x001c2978;
SetSquareN__FiffffffffUcUcUcUc                                                                                                = 0x001c29b8;
SetTriangle__FiffffffUcUcUcUc                                                                                                 = 0x001c29c0;
SetTriangleZ__FifffffffffUcUcUcUc                                                                                             = 0x001c2c18;
SetLine__FiffffUcUcUcUc                                                                                                       = 0x001c2f10;
SetLine2__FiffffUcUcUcUc                                                                                                      = 0x001c30f8;
SetLine2PC__FiffUcUcUcffUcUcUcUc                                                                                              = 0x001c33f8;
DrawPoint__FPfi                                                                                                               = 0x001c3620;
DrawPoint2__FPCfUcUcUcUc                                                                                                      = 0x001c37c0;
DrawSphere__FffffUcUcUcUcPCf                                                                                                  = 0x001c3998;
DrawTube__FPfT0fUcUcUcUc                                                                                                      = 0x001c3f10;
CaptureScreen__FUi                                                                                                            = 0x001c43e0;
DrawScreen__FUiUiUcUcUcUc                                                                                                     = 0x001c4428;
MakePacket3D__FPA3_fiiiiiffffG9sceGsTex0i                                                                                     = 0x001c4548;
MakeBillBoardPacket__FPfffiiiiffffG9sceGsTex0i                                                                                = 0x001c4940;
heapCtrlReset                                                                                                                 = 0x001c4b30;
heapCtrlInit                                                                                                                  = 0x001c4b90;
heapCtrlMalloc                                                                                                                = 0x001c4c08;
heapCtrlFree                                                                                                                  = 0x001c4c70;
heapCtrlMemSize                                                                                                               = 0x001c4cc8;
heapCtrlQueryMaxOneSize                                                                                                       = 0x001c4d10;
SAFE_MALLOC                                                                                                                   = 0x001c4d58;
heapCtrlDrawMemory                                                                                                            = 0x001c4da0;
HinaPuzzleExeInit__Fv                                                                                                         = 0x001c4f10;
HinaPuzzleCrossDispInit__Fv                                                                                                   = 0x001c4f30;
HinaPuzzleMain__Fv                                                                                                            = 0x001c4ff0;
HinaPuzzleDispMain__Fv                                                                                                        = 0x001c5c38;
HinaPuzzleNumberDisp__FiiffUciUc                                                                                              = 0x001c6ac8;
HinaPuzzleNumberDisp_One__FiffUci                                                                                             = 0x001c6c10;
HinaPuzzleCrossScreenDisp__FiiUc                                                                                              = 0x001c71d8;
HcBaseIsInTriXZ__FPCfN30                                                                                                      = 0x001c7498;
HcBasePointLineXZ__FPfN20                                                                                                     = 0x001c75a8;
HcBaseLineIntersect__FPCfN30                                                                                                  = 0x001c7668;
HcBaseLineStraddle__FPCfN30                                                                                                   = 0x001c7800;
HcBaseLineSide__FPCfN20                                                                                                       = 0x001c7870;
HcBaseLineIntersect2__FPCfN30                                                                                                 = 0x001c78d0;
HcBaseIsLineHitFace__FPfPCfN41                                                                                                = 0x001c7b18;
HcBaseIsNearSegTri__FPCfN40                                                                                                   = 0x001c7cc8;
HcBasePointRectangle__FPfN30PA3_ff                                                                                            = 0x001c7e00;
SyncHpBar__Fv                                                                                                                 = 0x001c82f0;
Draw__6CHpBariii                                                                                                              = 0x001c8310;
Work__6CHpBar                                                                                                                 = 0x001c8580;
Init__10INGAME_WRK                                                                                                            = 0x001c8698;
MenuLock__10INGAME_WRK                                                                                                        = 0x001c86a8;
MenuUnlock__10INGAME_WRK                                                                                                      = 0x001c86b8;
MenuIsLocked__10INGAME_WRK                                                                                                    = 0x001c8718;
PauseLock__10INGAME_WRK                                                                                                       = 0x001c8720;
PauseUnlock__10INGAME_WRK                                                                                                     = 0x001c8730;
PauseIsLocked__10INGAME_WRK                                                                                                   = 0x001c8790;
IngameSceneReq__Fi                                                                                                            = 0x001c8798;
IngameEventMsgDispReq__Fi                                                                                                     = 0x001c87a8;
IngameEventFileDispReq__Fi                                                                                                    = 0x001c8850;
SendIngameGameOver__Fi                                                                                                        = 0x001c88f8;
SendIngameGameOverPre__Fi                                                                                                     = 0x001c8918;
SendIngameEndingNormal__Fi                                                                                                    = 0x001c8938;
SendIngameEndingHard__Fi                                                                                                      = 0x001c8958;
SetIngameDamageMode__Fi                                                                                                       = 0x001c8978;
SetIngameDoorMode__Fi                                                                                                         = 0x001c8998;
SendIngameEventLoadEndFlg__Fi                                                                                                 = 0x001c89b8;
SetIngameEventModeFlg__Fi                                                                                                     = 0x001c89d8;
SetIngameEffectModeTime__Fi                                                                                                   = 0x001c89e0;
SetIngameMenuMode__Fi                                                                                                         = 0x001c89f0;
SetIngameMapMode__Fi                                                                                                          = 0x001c8a10;
SetIngamePauseMode__Fi                                                                                                        = 0x001c8a30;
SetIngameDbgMenu__Fi                                                                                                          = 0x001c8a50;
SetIngameEneDead__Fi                                                                                                          = 0x001c8a70;
SetIngamePhoto__Fi                                                                                                            = 0x001c8a90;
SetIngameMovieRoomMenu__Fi                                                                                                    = 0x001c8ab0;
SetIngameMission__Fi                                                                                                          = 0x001c8ad0;
CheckIngameMission__Fv                                                                                                        = 0x001c8af0;
ResetOutReqFlg__Fv                                                                                                            = 0x001c8b00;
IngameDecideNextPhase__Fv                                                                                                     = 0x001c8b08;
init_Story_NowLoading__Fv                                                                                                     = 0x001c8c80;
pre_Story_NowLoading__F11GPHASE_ENUM                                                                                          = 0x001c8ca8;
after_Story_NowLoading__F11GPHASE_ENUM                                                                                        = 0x001c8cb0;
end_Story_NowLoading__Fv                                                                                                      = 0x001c8cd8;
init_Story_Load_Mission__Fv                                                                                                   = 0x001c8d10;
end_Story_Load_Mission__Fv                                                                                                    = 0x001c8d18;
one_Story_Load_Mission__F11GPHASE_ENUM                                                                                        = 0x001c8d20;
init_Story_Load_Mission_Save__Fv                                                                                              = 0x001c8d50;
end_Story_Load_Mission_Save__Fv                                                                                               = 0x001c8d60;
one_Story_Load_Mission_Save__F11GPHASE_ENUM                                                                                   = 0x001c8d68;
init_Story_Load_Mission_Event__Fv                                                                                             = 0x001c8e98;
end_Story_Load_Mission_Event__Fv                                                                                              = 0x001c8ec0;
one_Story_Load_Mission_Event__F11GPHASE_ENUM                                                                                  = 0x001c8ec8;
init_Story_Main__Fv                                                                                                           = 0x001c8f08;
end_Story_Main__Fv                                                                                                            = 0x001c8f90;
pre_Story_Main__F11GPHASE_ENUM                                                                                                = 0x001c9058;
after_Story_Main__F11GPHASE_ENUM                                                                                              = 0x001c9088;
IngameCameraMain__Fv                                                                                                          = 0x001c9090;
IngameDrawSub__Fv                                                                                                             = 0x001c90b8;
init_Story_Normal__Fv                                                                                                         = 0x001c91a0;
end_Story_Normal__Fv                                                                                                          = 0x001c91c8;
one_Story_Normal__F11GPHASE_ENUM                                                                                              = 0x001c91d0;
init_Story_Game_Over_Pre__Fv                                                                                                  = 0x001c94a0;
end_Story_Game_Over_Pre__Fv                                                                                                   = 0x001c94c0;
one_Story_Game_Over_Pre__F11GPHASE_ENUM                                                                                       = 0x001c94c8;
init_Story_Damage__Fv                                                                                                         = 0x001c9638;
end_Story_Damage__Fv                                                                                                          = 0x001c9650;
one_Story_Damage__F11GPHASE_ENUM                                                                                              = 0x001c9670;
init_Story_Door_Open__Fv                                                                                                      = 0x001c97b8;
end_Story_Door_Open__Fv                                                                                                       = 0x001c9828;
one_Story_Door_Open__F11GPHASE_ENUM                                                                                           = 0x001c9848;
init_Story_Ene_Dead__Fv                                                                                                       = 0x001c9938;
end_Story_Ene_Dead__Fv                                                                                                        = 0x001c9940;
one_Story_Ene_Dead__F11GPHASE_ENUM                                                                                            = 0x001c9948;
init_Story_Debug__Fv                                                                                                          = 0x001c9a48;
end_Story_Debug__Fv                                                                                                           = 0x001c9a50;
one_Story_Debug__F11GPHASE_ENUM                                                                                               = 0x001c9a58;
init_Story_Debug_Cam__Fv                                                                                                      = 0x001c9ae0;
end_Story_Debug_Cam__Fv                                                                                                       = 0x001c9ae8;
one_Story_Debug_Cam__F11GPHASE_ENUM                                                                                           = 0x001c9af0;
init_Story_Pause__Fv                                                                                                          = 0x001c9b50;
end_Story_Pause__Fv                                                                                                           = 0x001c9b70;
one_Story_Pause__F11GPHASE_ENUM                                                                                               = 0x001c9bd0;
IngameLoopSEPause__Fv                                                                                                         = 0x001c9c68;
IngameLoopSERestart__Fv                                                                                                       = 0x001c9ca0;
init_Story_Menu__Fv                                                                                                           = 0x001c9cc8;
end_Story_Menu__Fv                                                                                                            = 0x001c9cf0;
one_Story_Menu__F11GPHASE_ENUM                                                                                                = 0x001c9d48;
init_Story_Map__Fv                                                                                                            = 0x001c9d98;
end_Story_Map__Fv                                                                                                             = 0x001c9db8;
one_Story_Map__F11GPHASE_ENUM                                                                                                 = 0x001c9e08;
init_Story_Mission_St__Fv                                                                                                     = 0x001c9e58;
end_Story_Mission_St__Fv                                                                                                      = 0x001c9e98;
one_Story_Mission_St__F11GPHASE_ENUM                                                                                          = 0x001c9ec0;
init_Story_Mission_Result__Fv                                                                                                 = 0x001c9f88;
end_Story_Mission_Result__Fv                                                                                                  = 0x001c9fb0;
one_Story_Mission_Result__F11GPHASE_ENUM                                                                                      = 0x001c9fd8;
init_Story_Pause_Mission__Fv                                                                                                  = 0x001ca008;
end_Story_Pause_Mission__Fv                                                                                                   = 0x001ca028;
one_Story_Pause_Mission__F11GPHASE_ENUM                                                                                       = 0x001ca088;
init_Story_Game_Over__Fv                                                                                                      = 0x001ca0b8;
pre_Story_Game_Over__F11GPHASE_ENUM                                                                                           = 0x001ca0f0;
after_Story_Game_Over__F11GPHASE_ENUM                                                                                         = 0x001ca0f8;
end_Story_Game_Over__Fv                                                                                                       = 0x001ca100;
init_Story_Effect__Fv                                                                                                         = 0x001ca120;
end_Story_Effect__Fv                                                                                                          = 0x001ca130;
one_Story_Effect__F11GPHASE_ENUM                                                                                              = 0x001ca138;
init_Story_Puzzle__Fv                                                                                                         = 0x001ca1b0;
pre_Story_Puzzle__F11GPHASE_ENUM                                                                                              = 0x001ca1d8;
after_Story_Puzzle__F11GPHASE_ENUM                                                                                            = 0x001ca1e0;
end_Story_Puzzle__Fv                                                                                                          = 0x001ca200;
init_Story_SavePoint__Fv                                                                                                      = 0x001ca230;
pre_Story_SavePoint__F11GPHASE_ENUM                                                                                           = 0x001ca288;
after_Story_SavePoint__F11GPHASE_ENUM                                                                                         = 0x001ca290;
end_Story_SavePoint__Fv                                                                                                       = 0x001ca298;
init_Story_Movie_Room__Fv                                                                                                     = 0x001ca2b8;
end_Story_Movie_Room__Fv                                                                                                      = 0x001ca2c0;
init_Story_Movie_Room_Sel__Fv                                                                                                 = 0x001ca2e0;
end_Story_Movie_Room_Sel__Fv                                                                                                  = 0x001ca308;
IngamePlyrNoActJob__Fv                                                                                                        = 0x001ca330;
one_Story_Movie_Room_Sel__F11GPHASE_ENUM                                                                                      = 0x001ca430;
InitCostume__Fv                                                                                                               = 0x001ca638;
IngameWrkInit__Fii                                                                                                            = 0x001ca670;
SetIngameListnerInfo__Fv                                                                                                      = 0x001ca8c8;
SetSave_IngameWrk__FP12MC_SAVE_DATA                                                                                           = 0x001ca948;
fene_entrySetSave__FP12MC_SAVE_DATA                                                                                           = 0x001ca960;
IgEffectInit__Fv                                                                                                              = 0x001cab10;
IgEffectMain__Fv                                                                                                              = 0x001cab80;
IgEffectParticleEndPosFinderGet__Fv                                                                                           = 0x001cac30;
IgEffectParticleEndPosNoFinderGet__Fv                                                                                         = 0x001cac40;
IgEffectParticleEndPosCalcFinder__FPf                                                                                         = 0x001cac50;
IgEffectParticleEndPosCalcNoFinder__FPf                                                                                       = 0x001cacf0;
CalcParticleNumFromDamage__Fi                                                                                                 = 0x001cad80;
IgEffectEneDmgReq__Fi                                                                                                         = 0x001cade0;
IgEffectEneParticleDmgReq__Fii                                                                                                = 0x001cae80;
IgEffectEneDmgReqZero__Fii                                                                                                    = 0x001caf48;
IgEffectSubFuncZeroReq__Fii                                                                                                   = 0x001cb018;
IgEffectSubFuncSlowReq__Fi                                                                                                    = 0x001cb090;
IgEffectSubFuncKokuReq__Fii                                                                                                   = 0x001cb0f0;
IgEffectSubFuncParalyzeReq__Fi                                                                                                = 0x001cb168;
IgEffectSubFuncViewReq__Fi                                                                                                    = 0x001cb1c8;
IgEffectSubFuncMetsuReq__Fii                                                                                                  = 0x001cb228;
IgEffectSubFuncRenReq__Fii                                                                                                    = 0x001cb2a0;
IgEffectSubFuncTsuiReq__Fi                                                                                                    = 0x001cb318;
IgEffectSubFuncFuuReq__Fi                                                                                                     = 0x001cb378;
IgEffectSubFuncPDeformClear__Fi                                                                                               = 0x001cbbc0;
IgEffectZeroCamFreqReq__Fv                                                                                                    = 0x001cbfb0;
IgEffectIsEndParticleSuck__Fv                                                                                                 = 0x001cbfd0;
IgEffectRenzFlareDispFlgSet__Fi                                                                                               = 0x001cc010;
IgEffectStoryMainScreenEffectReq__FP23SCREEN_EFFECT_PARAMETER                                                                 = 0x001cc028;
IgEffectStoryMainContrastTypeGet__Fv                                                                                          = 0x001cc308;
IgEffectStoryMainContrastColorGet__Fv                                                                                         = 0x001cc360;
IgEffectStoryMainContrastAlphaGet__Fv                                                                                         = 0x001cc380;
IgEffectDustReq__FP8ANI_CTRLiPf                                                                                               = 0x001cc3a0;
IgEffectPlayerDustReq__FP8ANI_CTRLi                                                                                           = 0x001cc400;
IgEffectButterflyReq__FPf                                                                                                     = 0x001cc440;
IgEffectButterflyAllCut__Fv                                                                                                   = 0x001cc4c0;
IgEffectLightComeInModelDraw__Fv                                                                                              = 0x001cc4e8;
IgEffectLightComeInModelDrawSub__FPvPA3_f                                                                                     = 0x001cc538;
IgEffectTourouFreaModelDraw__Fv                                                                                               = 0x001cc678;
IgEffectTourouFreaModelDrawSub__FPvPA3_f                                                                                      = 0x001cc6b8;
IgEffectTourouBaseModelDraw__Fv                                                                                               = 0x001cc848;
IgEffectTourouBaseModelDrawSub__FPvPA3_f                                                                                      = 0x001cc898;
IgEffectEffectEndParticleReq__FPfi                                                                                            = 0x001cc9a8;
AllPlyrItemInit__Fv                                                                                                           = 0x001ccae8;
